selectAdd("0","I000003","2-Methoxyethanol")
selectAdd("6919","I009644","Sodium_Metaperiodate")
selectAdd("6920","I009645","Autologous_Keratinocyte")
selectAdd("6921","I009646","Allogenic_Keratinocyte")
selectAdd("6922","I009647","Autologous_Chondrocyte")
selectAdd("6923","I009649","Interferon_Alfa_Natural")
selectAdd("6924","I009651","1-Chloro-5-fluoropentane")
selectAdd("6925","I009652","1-Naphthaldehyde")
selectAdd("6926","I009654","Acetamide")
selectAdd("6927","I009655","Ethylamine")
selectAdd("6928","I009657","Lithium_Aluminium_Hydride")
selectAdd("6929","I009658","Dicyclohexylamine")
selectAdd("6930","I009659","Potassium-t-butylate")
selectAdd("6931","I009660","L-(-)-10-Camphorsulfonic_acid")
selectAdd("6932","I009661","Isobutyric_Acid_anhydrous")
selectAdd("6933","I009662","Silver_triflate")
selectAdd("6934","I009663","Methyl_Acetate")
selectAdd("6935","I009664","Ethyl_chloroacetate")
selectAdd("6936","I009666","Tetramethylethyldiamine")
selectAdd("6937","I009667","Rice_Bran_Oil")
selectAdd("6938","I009668","Benzylthiocyanate")
selectAdd("6939","I009669","Streptomyces_aureofaciens")
selectAdd("6940","I009670","Streptomyces_mediterranei")
selectAdd("6941","I009671","Aminoalkylmethacrylate_Copolymer")
selectAdd("6942","I009673","Palladium")
selectAdd("6943","I009674","Lauryldimonium_hydrolysed_collagen")
selectAdd("6944","I009676","Bovine_Serum_Albumin")
selectAdd("6945","I009677","Diethylthiophosphoryl-(Z)-(2-aminothiazol-4-yl)_methoxyiminoacetate")
selectAdd("6946","I009680","1,10-Phenanthroline")
selectAdd("6947","I009683","1-Chloro_Ethyl_Isopropyl_Carbonate")
selectAdd("6948","I009685","Aspergillus_Terreus")
selectAdd("6949","I009686","Cobalt_Chloride_Anhydrous")
selectAdd("6950","I009687","Belotecan")
selectAdd("6951","I009688","Propargyl_Bromide")
selectAdd("6952","I009689","Methyl_(R)-(±)-3-Hydroxy-5-oxo-1-cyclopentene-1-heptanoate")
selectAdd("6953","I009690","Isobutyl_Chloroformate")
selectAdd("6954","I009691","L-Tryptophan_Methyl_Ester_Hydrochloride
selectAdd("6955","I009692","N-t-Butyloxycarbonyl-O-benzyl-L-serine")
selectAdd("6956","I009693","N-Benzyloxycarbonyl-D-leucine")
selectAdd("6957","I009694","N-Benzyloxycarbonyl-L-Leucine")
selectAdd("6958","I009695","N-Benzyloxycarbonyl-L-Arginine")
selectAdd("6959","I009696","N-Benzyloxycarbonyl-L-Proline")
selectAdd("6960","I009698","Bromine_Cyanide")
selectAdd("6961","I009699","Carboxypeptidase")
selectAdd("6962","I009700","2,2-Dimethyl_Butyric_Acid")
selectAdd("6963","I009701","β-Glulcan")
selectAdd("6964","I009702","(6R,7R)-7-Amino-3-methoxymethyl-3-cephem-4-carboxylic_acid")
selectAdd("6965","I009703","Cesium_Carbonate")
selectAdd("6966","I009704","Sodium_tetrathionate")
selectAdd("6967","I009705","Carbonate")
selectAdd("6968","I009706","Titrated_Extract_of_Zea_Mays_L._Unsaponifiable_Fraction")
selectAdd("6969","I009708","Ferri_Manitol_Ovalbumin")
selectAdd("6970","I009709","N-(1-(s)-Ethoxycarbonyl-3-phenylpropyl)-L-alanine-N-Carboxylanhydride")
selectAdd("6971","I009711","t-Butyldimethylchlorosilane")
selectAdd("6972","I009712","Lithium_Hydroxide_anhydrous")
selectAdd("6973","I009713","1-Bromo-5-chloro-pentane")
selectAdd("6974","I009714","Acetorphine")
selectAdd("6975","I009735","Thebacon")
selectAdd("6976","I009736","Thebaine")
selectAdd("6977","I009737","Acetyldihydrocodeine")
selectAdd("6978","I009742","Acetylmethadol")
selectAdd("6979","I009743","Allylprodine")
selectAdd("6980","I009744","Alphacetylmethadol")
selectAdd("6981","I009745","Alphameprodine")
selectAdd("6982","I009746","Alphamethadol")
selectAdd("6983","I009747","Alphaprodine")
selectAdd("6984","I009749","Betacetylmethadol")
selectAdd("6985","I009750","Betameprodine")
selectAdd("6986","I009751","Betamethadol")
selectAdd("6987","I009752","Betaprodine")
selectAdd("6988","I009753","Clonitazene")
selectAdd("6989","I009754","Diampromide")
selectAdd("6990","I009755","Diethylthiambutene")
selectAdd("6991","I009756","Dimenoxadol")
selectAdd("6992","I009757","Dimepheptanol")
selectAdd("6993","I009758","Dimethylthiambutene")
selectAdd("6994","I009759","Dioxaphetyl_butyrate")
selectAdd("6995","I009760","Diphenoxylate")
selectAdd("6996","I009761","Dipipanone")
selectAdd("6997","I009762","Ethylmethylthiambutene")
selectAdd("6998","I009763","Etonitazene")
selectAdd("6999","I009767","Isomethadone")
selectAdd("7000","I009769","Levomethorphan")
selectAdd("7001","I009770","Levomoramide")
selectAdd("7002","I009771","Levophenacylmorphan")
selectAdd("7003","I009772","Levorphanol")
selectAdd("7004","I009773","Metazocine")
selectAdd("7005","I009774","Methadone")
selectAdd("7006","I009776","Noracymethadol")
selectAdd("7007","I009777","Norlevorphanol")
selectAdd("7008","I009778","Normethadone")
selectAdd("7009","I009779","Norpipanone")
selectAdd("7010","I009781","Phenadoxone")
selectAdd("7011","I009782","Phenampromide")
selectAdd("7012","I009783","Phenazocine")
selectAdd("7013","I009784","Phenomorphan")
selectAdd("7014","I009787","Proheptazine")
selectAdd("7015","I009789","Racemethorphan")
selectAdd("7016","I009790","Racemoramide")
selectAdd("7017","I009791","Racemorphan")
selectAdd("7018","I009793","Propiram")
selectAdd("7019","I009794","Alfentanil")
selectAdd("7020","I009796","Acetyl-alpha-methyl-fentanyl")
selectAdd("7021","I009797","Alpha-methylfentanyl")
selectAdd("7022","I009798","3-Methylfentanyl")
selectAdd("7023","I009799","PEPAP")
selectAdd("7024","I009801","Remifentanil")
selectAdd("7025","I009802","Pethidine_Intermediate_A")
selectAdd("7026","I009803","Pethidine_intermediate_B")
selectAdd("7027","I009804","Pethidine_Intermediate_C")
selectAdd("7028","I009805","Methadone_intermediate")
selectAdd("7029","I009806","Moramide_Intermediate")
selectAdd("7030","I009807","Alphenal")
selectAdd("7031","I009808","Butallylonal")
selectAdd("7032","I009809","Cyclopentobarbital")
selectAdd("7033","I009810","Enallylpropymal")
selectAdd("7034","I009811","Ethallobarbital")
selectAdd("7035","I009812","Heptabarbital")
selectAdd("7036","I009813","Heptobarbital")
selectAdd("7037","I009814","Hexethal")
selectAdd("7038","I009816","Nealbarbital")
selectAdd("7039","I009817","Phetharbital")
selectAdd("7040","I009818","Probarbital")
selectAdd("7041","I009819","Propylbarbital")
selectAdd("7042","I009820","Spirothionbarbital")
selectAdd("7043","I009821","Tetrabarbital")
selectAdd("7044","I009822","Thiopental")
selectAdd("7045","I009823","Vinbarbital")
selectAdd("7046","I009824","Barotalum")
selectAdd("7047","I009825","Diberal")
selectAdd("7048","I009827","Idobutal")
selectAdd("7049","I009828","Carbubarbital")
selectAdd("7050","I009829","Sigmodal")
selectAdd("7051","I009830","Pentenal")
selectAdd("7052","I009831","Eldoral")
selectAdd("7053","I009832","Thyamylal")
selectAdd("7054","I009833","Lysergic_acid")
selectAdd("7055","I009834","Lysergic_acid_amide")
selectAdd("7056","I009835","Sulfondiethylmethane")
selectAdd("7057","I009836","Sulfonethylmethane")
selectAdd("7058","I009837","Sulfonmethane")
selectAdd("7059","I009839","Eptazocine")
selectAdd("7060","I009840","Amfepramone")
selectAdd("7061","I009841","Butorphanol")
selectAdd("7062","I009844","Fenfluramine")
selectAdd("7063","I009845","Lefetamine")
selectAdd("7064","I009846","Loprazolam")
selectAdd("7065","I009848","Petrichloral")
selectAdd("7066","I009849","Phendimetrazine")
selectAdd("7067","I009850","Pipradrol(α_,_γ)")
selectAdd("7068","I009852","Nalbuphine")
selectAdd("7069","I009854","N-ethyl-3-piperidylbenzilate")
selectAdd("7070","I009855","Dexamphetamine")
selectAdd("7071","I009856","Methamphetamine")
selectAdd("7072","I009857","Hydroxyamphetamine")
selectAdd("7073","I009858","Methylphenidate")
selectAdd("7074","I009859","Phenmetrazine")
selectAdd("7075","I009860","Mecloqualone")
selectAdd("7076","I009865","dl-N-ethyl-α-methylphenylethylamine")
selectAdd("7077","I009866","Fencamfamin")
selectAdd("7078","I009867","Benzphetamine")
selectAdd("7079","I009870","Amineptine")
selectAdd("7080","I009871","Salvia_Divinorum")
selectAdd("7081","I009872","Salvinorin_A")
selectAdd("7082","I009873","Octachlorodipropylether")
selectAdd("7083","I009875","Peginterferon_Alfa-2a")
selectAdd("7084","I009876","Gemtuzumab")
selectAdd("7085","I009879","Manganese_Citrate")
selectAdd("7086","I009880","Ferrous_Pyrophosphate")
selectAdd("7087","I009882","Omeprazole_Sulfide")
selectAdd("7088","I009883","N-Myristyl-3-Hydroxybutylamine_Hydrochloride")
selectAdd("7089","I009884","Toluene-2,5-diamine_Hydrochloride")
selectAdd("7090","I009885","Oxophenarsine_Hydrochloride")
selectAdd("7091","I009886","Aniline_Hydrochloride")
selectAdd("7092","I009888","L-Ornithin_Acetate")
selectAdd("7093","I009890","N-(1-Naphthyl)ethylenediamine_Dihydrochloride")
selectAdd("7094","I009891","Ethyl_Thioglycolate")
selectAdd("7095","I009892","Calcium_Sulfite")
selectAdd("7096","I009893","Aspergillus_Culture")
selectAdd("7097","I009894","Ascorbic_Acid_Oxidase")
selectAdd("7098","I009895","Acetanhydride")
selectAdd("7099","I009896","Amylopectin")
selectAdd("7100","I009897","Amygdalin")
selectAdd("7101","I009898","Asini_Corii_Colla")
selectAdd("7102","I009899","Stevia")
selectAdd("7103","I009902","Quercus_Stenophylla")
selectAdd("7104","I009903","Sodium_Sulfide_Anhydrous")
selectAdd("7105","I009904","Methyl_Laurate")
selectAdd("7106","I009905","Lipoprotein_Lipase")
selectAdd("7107","I009907","Lactobacillus_Lactis")
selectAdd("7108","I009911","Dialdehyde_Starch")
selectAdd("7109","I009912","Distearoylphosphatidyl_Glycerol")
selectAdd("7110","I009913","Technetium(99mTc)_Dimercaptosuccinic_acid")
selectAdd("7111","I009914","Decaglyceryl_Monolaurate")
selectAdd("7112","I009915","Egg_Albumin")
selectAdd("7113","I009919","Limaprost_Alfadex")
selectAdd("7114","I009920","Sodium_Pertechnetate(99mTc)")
selectAdd("7115","I009925","(-)-11-Nor-9-Carboxy-Delta-9-THC")
selectAdd("7116","I009926","Cannabidiol")
selectAdd("7117","I009927","(±)-11-Hydroxy-Delta-9-THC")
selectAdd("7118","I009928","(±)-11-Nor-9-Carboxy-Delta-9-THC")
selectAdd("7119","I009929","(±)-11-Nor-9-Carboxy-Delta-9-THC-D3")
selectAdd("7120","I009930","(-)-Methamphetamine_HCL")
selectAdd("7121","I009931","(±)-Amphetamine-D5")
selectAdd("7122","I009932","(±)-MDA")
selectAdd("7123","I009933","(±)-MDA-D5")
selectAdd("7124","I009934","(±)-MDMA_HCL")
selectAdd("7125","I009935","(±)-MDMA-D5")
selectAdd("7126","I009937","(±)-Methamphetamine-D5")
selectAdd("7127","I009938","(±)-N-Ethylamphetamine")
selectAdd("7128","I009939","(±)-Norketamine_HCL")
selectAdd("7129","I009941","2-Thiobarbituric_acid")
selectAdd("7130","I009942","4-Bromo-2,5-dimethoxyphenethylamine_HCL")
selectAdd("7131","I009943","4'-Hydroxynordiazepam")
selectAdd("7132","I009944","6-Acetylmorphine")
selectAdd("7133","I009945","6-Acetylmorphine-D3")
selectAdd("7134","I009946","7-Aminoclonazepam")
selectAdd("7135","I009947","alpha-Hydroxyalprazolam")
selectAdd("7136","I009948","alpha-Hydroxytriazolam")
selectAdd("7137","I009951","Cocaethylene-D3")
selectAdd("7138","I009952","Cocaine-D3")
selectAdd("7139","I009955","Desmethyl-4'-chlorodiazepam")
selectAdd("7140","I009956","Dextromethamphetamine")
selectAdd("7141","I009957","TCP(Phencyclidine_analogue)")
selectAdd("7142","I009958","Diazepam-D5")
selectAdd("7143","I009963","Fenfluramine-D10")
selectAdd("7144","I009967","Ketamine-D4_HCl")
selectAdd("7145","I009968","Lysergic_acid_N,N-methylpropylamide")
selectAdd("7146","I009970","Morphine_Alkaloid")
selectAdd("7147","I009975","Nordiazepam-D4")
selectAdd("7148","I009976","Norketamine-D4_HCl")
selectAdd("7149","I009978","Oxazepam_glucuronide")
selectAdd("7150","I009979","Oxazepam-D5")
selectAdd("7151","I009980","P-Hydroxymethamphetamine")
selectAdd("7152","I009981","R(-)-Amphetamine")
selectAdd("7153","I009982","R(-)-Methamphetamine")
selectAdd("7154","I009983","R(+)-Cathinone_HCL")
selectAdd("7155","I009984","S(-)-Cathinone_HCl")
selectAdd("7156","I009985","S(+)-Amphetamine")
selectAdd("7157","I009986","S(+)-Methamphetamine")
selectAdd("7158","I009987","Temazepam-D5")
selectAdd("7159","I009991","Diisopropyl_dimer_dilinoleate")
selectAdd("7160","I009992","Stearic_acid_hydrazide")
selectAdd("7161","I009994","Distearoyl_phosphatidyl_glycerol")
selectAdd("7162","I009995","Isopropyl_linoleate")
selectAdd("7163","I009996","1,4-Sorbitan")
selectAdd("7164","I009997","Aluminum_isopropoxide")
selectAdd("7165","I009999","Dipotassium_hydroxide")
selectAdd("7166","I010000","Gallus_gallus_var._domesticus")
selectAdd("7167","I010001","Polyethylene_glycol__hydrogenated_castor_oil")
selectAdd("7168","I010002","Polyethylene_glycol_castor_oil")
selectAdd("7169","I010005","Molybdenum_hexacarbonyl_")
selectAdd("7170","I010006","Propyl_benzoate")
selectAdd("7171","I010008","Aldehyde_C-16")
selectAdd("7172","I010009","Atorvastatin_hydrochloride")
selectAdd("7173","I010010","Ethyl_ascorbyl_ether")
selectAdd("7174","I010011","Methcathinone")
selectAdd("7175","I010012","Menthyl_pyrrolidone_carboxylate")
selectAdd("7176","I010013","Diethyltryptamine")
selectAdd("7177","I010014","Gardenia_oil")
selectAdd("7178","I010016","Polyglycol_stearate")
selectAdd("7179","I010017","Isomaltooligosaccharide")
selectAdd("7180","I010018","Sodium_isostearoyl_lactylate")
selectAdd("7181","I010019","Pyridoxal_hydrochloride")
selectAdd("7182","I010020","Thioacetate_potassium")
selectAdd("7183","I010021","Potassium_2-benzyl-4-chlorophenolate")
selectAdd("7184","I010022","Roxitidine_acetate_hydrochloride")
selectAdd("7185","I010023","Gluconic_acid_")
selectAdd("7186","I010024","Ammonium_formate")
selectAdd("7187","I010025","Mono-_and_di-_acetylated_Glycerides")
selectAdd("7188","I010026","Polyethylene_glycol_sorbitan_monolaurate_")
selectAdd("7189","I010027","DL-Lacton")
selectAdd("7190","I010029","Coco_mono_ethanol_amide")
selectAdd("7191","I010030","Coco_di-_ethanol_amide")
selectAdd("7192","I010031","EDTA_dipotassium_")
selectAdd("7193","I010032","Oteracil_potassium")
selectAdd("7194","I010033","Phosphotungstic_acid")
selectAdd("7195","I010035","Stearyl_palmitate")
selectAdd("7196","I010036","Malononitrile")
selectAdd("7197","I010037","Propylene_Glycol_Dicaprylate")
selectAdd("7198","I010039","Ethyl_Icosapentate")
selectAdd("7199","I010041","Gallium_chloride")
selectAdd("7200","I010043","Ethylene_diamine_tetramethylene_phosphonic_acid")
selectAdd("7201","I010044","Chloroacetic_acid_methyl_ester")
selectAdd("7202","I010045","2-Aminoethanol_phosphate")
selectAdd("7203","I010046","Pancellase")
selectAdd("7204","I010047","p-Aminosalicylic_Acid_Hydrazide_")
selectAdd("7205","I010048","N-(N-Acetyl-L-α-aspartyl)-L-glutamate_Sodium")
selectAdd("7206","I010049","N-(N-Acetyl-L-α-aspartyl)-L-glutamate_Magnesium")
selectAdd("7207","I010050","Holmium_Nitrate(166Ho)")
selectAdd("7208","I010051","Ruta_Graveolens_Herba")
selectAdd("7209","I010052","Chromium(51Cr)_Edetate")
selectAdd("7210","I010053","Betiatide")
selectAdd("7211","I010054","Ketorolac")
selectAdd("7212","I010055","4-Hydroxycoumarin")
selectAdd("7213","I010056","Sodium_Formate")
selectAdd("7214","I010058","1,1-Cyclohexane_Diacetic_Acid")
selectAdd("7215","I010059","N-Octyl-D-glucamine")
selectAdd("7216","I010060","Tetrabutylammonium_Hydrogen_Sulfate")
selectAdd("7217","I010061","Phthalimide_Potassium")
selectAdd("7218","I010063","Avocado/Soya_Unsaponifiable(ASU)")
selectAdd("7219","I010065","Vanadium_Acetylacetonate")
selectAdd("7220","I010066","Diphenylmethane")
selectAdd("7221","I010067","Butyl_Acrylate")
selectAdd("7222","I010068","Alkylpolyaminoethylglycine_Hydrochloride")
selectAdd("7223","I010069","Potassium_Hydrogen_2-Ketoglutarate")
selectAdd("7224","I010070","α-Ketoglutaric_acid,_Disodium_Salt")
selectAdd("7225","I010071","Bacillus_Licheniformis")
selectAdd("7226","I010072","α-Ketophenylalanine_Calcium")
selectAdd("7227","I010073","Spinach")
selectAdd("7228","I010075","Pyridinium_Chlorochromate_")
selectAdd("7229","I010076","Granatanamine")
selectAdd("7230","I010077","4-Trifluoromethyl_Salicylic_Acid")
selectAdd("7231","I010079","Starch_Oxide")
selectAdd("7232","I010080","R-(-)-2-Chloromandelic_Acid")
selectAdd("7233","I010081","Proteinase_K")
selectAdd("7234","I010083","S-(-)-2-Aminomethyl-N-Ethyl_Pyrrolidine")
selectAdd("7235","I010084","α-Ketovaline_Calcium_Salt")
selectAdd("7236","I010085","Methyl_Formate")
selectAdd("7237","I010086","Bromodiphenylmethane")
selectAdd("7238","I010087","Bisbenzonitrildichloro_palladium")
selectAdd("7239","I010088","Bistrimethylsilylurea")
selectAdd("7240","I010089","Propionic_Anhydride")
selectAdd("7241","I010090","Pentaerythrityl-tetrakis[3-(3,5-di-t-butyl-4-hydroxyphenyl)propionate]")
selectAdd("7242","I010091","Penicillin_Amidase")
selectAdd("7243","I010092","Palladium_Chloride")
selectAdd("7244","I010093","Palladium(Ⅱ)_Acetate")
selectAdd("7245","I010094","Curcuma_Zanthorrhiza_Oil")
selectAdd("7246","I010095","Sodium_Hypophosphite_Monohydrate_")
selectAdd("7247","I010096","Ceric_Nitrate")
selectAdd("7248","I010098","Warfarin")
selectAdd("7249","I010099","Epiandrosterone")
selectAdd("7250","I010100","Epinastine_")
selectAdd("7251","I010101","Ethylhexyl_palmitate")
selectAdd("7252","I010102","Ethylene_glycol_bis(2-aminoethyl_ether)-N,N,N'N'-tetraacetic_acid")
selectAdd("7253","I010104","Cerium(IV)_Ammonium_Nitrate")
selectAdd("7254","I010105","Amlodipine_")
selectAdd("7255","I010106","Alpha-Toluenesulfonyl_Chloride")
selectAdd("7256","I010108","Acylase")
selectAdd("7257","I010110","Aminoguanidine_Bicarbonate")
selectAdd("7258","I010111","Rice_Bran_Wax")
selectAdd("7259","I010113","Cinepazide")
selectAdd("7260","I010116","Sodium_Cocoate")
selectAdd("7261","I010117","Sulfamic_Acid")
selectAdd("7262","I010118","Sulfamide")
selectAdd("7263","I010119","Petroleum_Wax")
selectAdd("7264","I010121","Cyclohexanol")
selectAdd("7265","I010122","Cyclopentane_")
selectAdd("7266","I010124","Potassium_Fluoride")
selectAdd("7267","I010125","Validamycin_A")
selectAdd("7268","I010126","Sodium_Thiosulfate_Anhydrous")
selectAdd("7269","I010128","Methaphosphoric_Acid")
selectAdd("7270","I010129","m-Chloroaniline")
selectAdd("7271","I010130","Methyl_Sulfate")
selectAdd("7272","I010131","Methyl_oleate")
selectAdd("7273","I010132","Methyl_Malonate")
selectAdd("7274","I010134","Rifamycin_S")
selectAdd("7275","I010136","Peanut")
selectAdd("7276","I010137","Diclofenac_Epolamine")
selectAdd("7277","I010138","D-chlorpheniramine")
selectAdd("7278","I010139","dl-Tartaric_Acid")
selectAdd("7279","I010140","Deferasirox")
selectAdd("7280","I010142","Orchard_Grass")
selectAdd("7281","I010145","Isopropyl_isocyanate")
selectAdd("7282","I010146","Hydroxylamine")
selectAdd("7283","I010147","β-Aminoethyl_hydrogen_sulfate")
selectAdd("7284","I010148","Sulfolane")
selectAdd("7285","I010150","Salicylaldehyde")
selectAdd("7286","I010152","Pentane")
selectAdd("7287","I010154","Oxeye_daisy")
selectAdd("7288","I010155","Isoamyl_alcohol")
selectAdd("7289","I010156","Nickel_acetate")
selectAdd("7290","I010157","Cobalt_acetate")
selectAdd("7291","I010158","Calcium_nitrate")
selectAdd("7292","I010160","o-Touene_sulfonamide")
selectAdd("7293","I010161","Tetrabutylammonium_iodide")
selectAdd("7294","I010162","Oleic_diethanolamide")
selectAdd("7295","I010165","Potassium_thiosulfate")
selectAdd("7296","I010167","2-Chloroethanol")
selectAdd("7297","I010168","2-Chlorobenzyl_Amine")
selectAdd("7298","I010169","Hydantoin")
selectAdd("7299","I010172","Glucosamine_Hydrochloride")
selectAdd("7300","I010173","Doxapram")
selectAdd("7301","I010174","Mosapride")
selectAdd("7302","I010175","Azidoamlodipine")
selectAdd("7303","I010176","Thiolactic_Acid")
selectAdd("7304","I010178","p-Toluenesulfonylhydrazide")
selectAdd("7305","I010179","p-Toluenesulfonylisocyanate")
selectAdd("7306","I010180","p-Chloroacetophenone")
